"PRODUCT","DRAW NUMBER","SEQUENCE NUMBER","DRAW DATE","NUMBER DRAWN 1","NUMBER DRAWN 2","NUMBER DRAWN 3","NUMBER DRAWN 4","NUMBER DRAWN 5","NUMBER DRAWN 6","BONUS NUMBER"
"649",89,0,"1984-02-18",4,12,16,31,44,48,41
"649",90,0,"1984-02-25",23,27,40,43,44,47,33
"649",91,0,"1984-03-03",13,26,27,38,46,47,6
"649",92,0,"1984-03-10",2,17,41,42,44,47,29
"649",93,0,"1984-03-17",6,26,28,36,37,48,23
"649",94,0,"1984-03-24",8,27,28,29,43,44,15
"649",95,0,"1984-03-31",12,19,22,23,29,36,25
"649",96,0,"1984-04-07",13,27,35,38,44,47,21
"649",97,0,"1984-04-14",3,12,31,33,45,49,6
"649",98,0,"1984-04-21",8,13,16,18,19,49,11
"649",99,0,"1984-04-28",16,24,25,28,32,44,2
"649",100,0,"1984-05-05",1,5,6,18,31,35,3
"649",101,0,"1984-05-12",6,16,19,20,25,43,40
"649",102,0,"1984-05-19",1,4,14,17,21,26,31
"649",103,0,"1984-05-26",1,3,40,43,45,46,7
"649",104,0,"1984-06-02",9,16,31,38,43,45,5
"649",105,0,"1984-06-09",6,17,29,32,39,40,47
"649",106,0,"1984-06-16",26,27,37,41,43,45,13
"649",107,0,"1984-06-23",7,16,28,34,45,47,23
"649",108,0,"1984-06-30",13,15,27,28,40,48,30
"649",109,0,"1984-07-07",6,11,20,23,25,35,37
"649",110,0,"1984-07-14",6,16,26,28,41,49,34
"649",111,0,"1984-07-21",2,7,34,36,37,40,15
"649",112,0,"1984-07-28",2,5,29,35,37,38,39
"649",113,0,"1984-08-04",1,10,18,27,35,38,30
"649",114,0,"1984-08-11",5,6,10,20,40,43,26
"649",115,0,"1984-08-18",12,13,15,35,38,39,4
"649",116,0,"1984-08-25",5,11,12,16,24,28,34
"649",117,0,"1984-09-01",3,24,27,33,41,44,4
"649",118,0,"1984-09-08",23,25,29,38,39,43,17
"649",119,0,"1984-09-15",7,8,10,15,31,37,43
"649",120,0,"1984-09-22",4,11,12,16,36,43,30
"649",121,0,"1984-09-29",21,22,29,36,38,41,20
"649",122,0,"1984-10-06",5,10,26,31,37,44,7
"649",123,0,"1984-10-13",3,14,24,31,35,46,17
"649",124,0,"1984-10-20",5,10,11,28,41,44,19
"649",125,0,"1984-10-27",1,16,25,36,39,42,5
"649",126,0,"1984-11-03",6,7,17,21,43,49,8
"649",127,0,"1984-11-10",20,22,27,34,44,48,41
"649",128,0,"1984-11-17",8,35,44,46,48,49,22
"649",129,0,"1984-11-24",5,30,34,36,43,49,17
"649",130,0,"1984-12-01",3,14,18,25,36,45,30
"649",131,0,"1984-12-08",7,13,24,31,39,40,8
"649",132,0,"1984-12-15",9,12,16,20,36,39,4
"649",133,0,"1984-12-22",6,18,21,31,35,48,9
"649",134,0,"1984-12-29",16,19,27,30,44,45,11
"649",135,0,"1985-01-05",7,17,18,24,29,48,34
"649",136,0,"1985-01-12",9,34,38,39,43,44,1
"649",137,0,"1985-01-19",7,24,35,37,45,47,23
"649",138,0,"1985-01-26",6,30,33,39,41,49,47
"649",139,0,"1985-02-02",5,18,22,23,25,26,2
"649",140,0,"1985-02-09",2,5,21,24,29,46,25
"649",141,0,"1985-02-16",3,7,15,24,38,41,29
"649",142,0,"1985-02-23",1,2,7,9,20,43,33
"649",143,0,"1985-03-02",17,19,27,30,36,43,1
"649",144,0,"1985-03-09",6,7,8,35,36,43,33
"649",145,0,"1985-03-16",3,6,18,21,33,34,49
"649",146,0,"1985-03-23",14,23,31,33,35,47,18
"649",147,0,"1985-03-30",8,16,20,30,31,48,12
"649",148,0,"1985-04-06",8,21,27,34,41,46,31
"649",149,0,"1985-04-13",7,20,24,46,48,49,41
"649",150,0,"1985-04-20",4,8,14,21,30,49,13
"649",151,0,"1985-04-27",4,14,27,37,40,44,46
"649",152,0,"1985-05-04",1,2,5,7,40,44,35
"649",153,0,"1985-05-11",6,15,20,22,26,46,21
"649",154,0,"1985-05-18",19,21,32,39,43,45,20
"649",155,0,"1985-05-25",9,12,24,30,31,47,39
"649",156,0,"1985-06-01",13,16,19,24,33,48,17
"649",157,0,"1985-06-08",9,11,19,27,30,46,12
"649",158,0,"1985-06-15",4,21,23,27,45,47,14
"649",159,0,"1985-06-22",1,7,15,20,31,45,22
"649",160,0,"1985-06-29",2,10,39,46,47,48,35
"649",161,0,"1985-07-06",5,24,26,36,41,45,35
"649",162,0,"1985-07-13",4,5,10,22,30,35,18
"649",163,0,"1985-07-20",7,9,11,16,43,46,34
"649",164,0,"1985-07-27",3,8,21,24,30,42,19
"649",165,0,"1985-08-03",2,8,9,18,31,42,32
"649",166,0,"1985-08-10",7,11,14,18,34,45,44
"649",167,0,"1985-08-17",4,21,32,38,43,45,41
"649",168,0,"1985-08-24",6,19,22,27,36,40,3
"649",169,0,"1985-08-31",3,9,13,15,27,30,42
"649",170,0,"1985-09-07",30,32,35,40,43,44,23
"649",171,0,"1985-09-11",4,9,14,15,44,45,32
"649",172,0,"1985-09-14",11,23,43,46,47,49,1
"649",173,0,"1985-09-18",8,12,19,33,41,45,24
"649",174,0,"1985-09-21",3,11,16,20,21,24,44
"649",175,0,"1985-09-25",5,9,12,33,45,47,32
"649",176,0,"1985-09-28",7,9,21,28,29,35,10
"649",177,0,"1985-10-02",1,26,33,34,38,46,31
"649",178,0,"1985-10-05",4,6,22,27,31,33,45
"649",179,0,"1985-10-09",7,8,11,19,25,39,3
"649",180,0,"1985-10-12",3,6,13,18,31,40,10
"649",181,0,"1985-10-16",1,3,8,18,35,47,30
"649",182,0,"1985-10-19",22,27,30,39,41,44,38
"649",183,0,"1985-10-23",1,6,11,27,33,41,9
"649",184,0,"1985-10-26",16,26,32,35,43,46,40
"649",185,0,"1985-10-30",19,24,32,36,38,41,47
"649",186,0,"1985-11-02",11,19,25,26,36,45,6
"649",187,0,"1985-11-06",16,20,26,34,38,47,27
"649",188,0,"1985-11-09",9,11,13,29,36,45,12
"649",189,0,"1985-11-13",5,9,23,28,40,46,49
"649",190,0,"1985-11-16",4,13,18,23,24,40,45
"649",191,0,"1985-11-20",31,32,36,38,39,44,20
"649",192,0,"1985-11-23",2,7,12,27,29,44,21
"649",193,0,"1985-11-27",19,24,26,34,41,43,27
"649",194,0,"1985-11-30",4,17,19,25,32,39,2
"649",195,0,"1985-12-04",4,5,20,29,31,47,1
"649",196,0,"1985-12-07",4,26,29,34,39,40,18
"649",197,0,"1985-12-11",9,19,20,32,33,37,39
"649",198,0,"1985-12-14",9,10,17,21,38,48,30
"649",199,0,"1985-12-18",1,7,19,36,42,49,45
"649",200,0,"1985-12-21",6,9,14,26,36,46,42
